order_detail_id,order_id,order_date,product_id,product_name,quantity,unit_price,subtotal,customer_id,customer_name
1,1,2024-04-14 21:45:00,11,Charger 1 Series,4,-336389,-1345556,34,Customer 34
2,1,2024-04-14 21:45:00,18,Motherboard 1 Series,4,5762319,23049276,34,Customer 34
3,1,2024-04-14 21:45:00,24,Smartwatch 2 Series,1,2510288,2510288,34,Customer 34
4,2,2024-05-02 08:25:00,49,Mouse 3 Series,3,1068018,3204054,41,Customer 41
5,2,2024-05-02 08:25:00,28,Keyboard 2 Series,4,838512,3354048,41,Customer 41
6,2,2024-05-02 08:25:00,42,Tablet 3 Series,3,3465171,10395513,41,Customer 41
7,2,2024-05-02 08:25:00,98,Motherboard 5 Series,4,3843863,15375452,41,Customer 41
8,3,2024-12-09 20:19:00,97,Graphics Card 5 Series,4,7993594,31974376,17,Customer 17
9,3,2024-12-09 20:19:00,33,USB Cable 2 Series,1,1861971,1861971,17,Customer 17
10,3,2024-12-09 20:19:00,61,Smartphone 4 Series,1,6188716,6188716,17,Customer 17
11,3,2024-12-09 20:19:00,96,RAM 5 Series,5,1532702,7663510,17,Customer 17
12,4,2024-06-10 02:00:00,45,Camera 3 Series,2,6746934,13493868,59,Customer 59
13,4,2024-06-10 02:00:00,84,Smartwatch 5 Series,1,2413103,2413103,59,Customer 59
14,4,2024-06-10 02:00:00,100,Laptop 6 Series,1,9692709,9692709,59,Customer 59
15,5,2024-11-14 18:06:00,32,Power Bank 2 Series,2,1574769,3149538,59,Customer 59
16,5,2024-11-14 18:06:00,3,Headphone 1 Series,5,1963143,9815715,59,Customer 59
17,5,2024-11-14 18:06:00,20,Laptop 2 Series,2,8859609,17719218,59,Customer 59
18,6,2024-10-02 06:32:00,61,Smartphone 4 Series,1,6188716,6188716,10,Customer 10
19,6,2024-10-02 06:32:00,73,USB Cable 4 Series,2,297559,595118,10,Customer 10
20,6,2024-10-02 06:32:00,60,Laptop 4 Series,3,7912794,23738382,10,Customer 10
21,7,2024-03-08 11:56:00,22,Tablet 2 Series,5,4022451,20112255,34,Customer 34
22,7,2024-03-08 11:56:00,78,Motherboard 4 Series,1,5137547,5137547,34,Customer 34
23,7,2024-03-08 11:56:00,100,Laptop 6 Series,2,9692709,19385418,34,Customer 34
24,7,2024-03-08 11:56:00,40,Laptop 3 Series,1,8918033,8918033,34,Customer 34
25,8,2024-05-05 11:18:00,4,Smartwatch 1 Series,3,2554507,7663521,9,Customer 9
26,8,2024-05-05 11:18:00,74,Hard Disk 4 Series,4,2736926,10947704,9,Customer 9
27,8,2024-05-05 11:18:00,51,Charger 3 Series,2,1911711,3823422,9,Customer 9
28,8,2024-05-05 11:18:00,10,Speaker 1 Series,5,1663361,8316805,9,Customer 9
29,8,2024-05-05 11:18:00,89,Mouse 5 Series,2,2009107,4018214,9,Customer 9
30,9,2024-08-12 17:45:00,90,Speaker 5 Series,3,1660320,4980960,21,Customer 21
31,9,2024-08-12 17:45:00,88,Keyboard 5 Series,5,2750218,13751090,21,Customer 21
32,9,2024-08-12 17:45:00,16,RAM 1 Series,5,1334293,6671465,21,Customer 21
33,10,2024-11-09 20:33:00,45,Camera 3 Series,5,6746934,33734670,39,Customer 39
34,10,2024-11-09 20:33:00,55,SSD 3 Series,3,2098637,6295911,39,Customer 39
35,10,2024-11-09 20:33:00,9,Mouse 1 Series,5,1131028,5655140,39,Customer 39
36,11,2024-12-07 17:19:00,44,Smartwatch 3 Series,1,1797766,1797766,2,Customer 2
37,11,2024-12-07 17:19:00,54,Hard Disk 3 Series,4,2683792,10735168,2,Customer 2
38,11,2024-12-07 17:19:00,14,Hard Disk 1 Series,4,1951768,7807072,2,Customer 2
39,11,2024-12-07 17:19:00,47,Monitor 3 Series,4,4385917,17543668,2,Customer 2
40,11,2024-12-07 17:19:00,91,Charger 5 Series,2,1779987,3559974,2,Customer 2
41,12,2024-02-23 04:16:00,23,Headphone 2 Series,5,1004335,5021675,85,Customer 85
42,12,2024-02-23 04:16:00,84,Smartwatch 5 Series,3,2413103,7239309,85,Customer 85
43,12,2024-02-23 04:16:00,79,Processor 4 Series,5,6908443,34542215,85,Customer 85
44,12,2024-02-23 04:16:00,100,Laptop 6 Series,4,9692709,38770836,85,Customer 85
45,13,2024-02-24 23:35:00,56,RAM 3 Series,5,906557,4532785,15,Customer 15
46,13,2024-02-24 23:35:00,35,SSD 2 Series,3,2973494,8920482,15,Customer 15
47,13,2024-02-24 23:35:00,32,Power Bank 2 Series,1,1574769,1574769,15,Customer 15
48,13,2024-02-24 23:35:00,36,RAM 2 Series,4,2066239,8264956,15,Customer 15
49,14,2024-05-19 09:38:00,97,Graphics Card 5 Series,4,7993594,31974376,20,Customer 20
50,14,2024-05-19 09:38:00,73,USB Cable 4 Series,5,297559,1487795,20,Customer 20
51,14,2024-05-19 09:38:00,86,Printer 5 Series,4,2255674,9022696,20,Customer 20
52,15,2024-06-24 06:43:00,4,Smartwatch 1 Series,4,2554507,10218028,27,Customer 27
53,15,2024-06-24 06:43:00,42,Tablet 3 Series,2,3465171,6930342,27,Customer 27
54,15,2024-06-24 06:43:00,63,Headphone 4 Series,2,803587,1607174,27,Customer 27
55,15,2024-06-24 06:43:00,46,Printer 3 Series,3,2282697,6848091,27,Customer 27
56,16,2024-05-15 16:31:00,36,RAM 2 Series,5,2066239,10331195,82,Customer 82
57,16,2024-05-15 16:31:00,90,Speaker 5 Series,3,1660320,4980960,82,Customer 82
58,16,2024-05-15 16:31:00,72,Power Bank 4 Series,1,191172,191172,82,Customer 82
59,16,2024-05-15 16:31:00,67,Monitor 4 Series,2,4940402,9880804,82,Customer 82
60,17,2024-01-27 02:40:00,31,Charger 2 Series,4,1863224,7452896,33,Customer 33
61,17,2024-01-27 02:40:00,63,Headphone 4 Series,5,803587,4017935,33,Customer 33
62,17,2024-01-27 02:40:00,98,Motherboard 5 Series,2,3843863,7687726,33,Customer 33
63,18,2024-05-21 01:00:00,61,Smartphone 4 Series,4,6188716,24754864,55,Customer 55
64,18,2024-05-21 01:00:00,58,Motherboard 3 Series,1,5276617,5276617,55,Customer 55
65,18,2024-05-21 01:00:00,12,Power Bank 1 Series,3,1899610,5698830,55,Customer 55
66,18,2024-05-21 01:00:00,29,Mouse 2 Series,4,1893478,7573912,55,Customer 55
67,18,2024-05-21 01:00:00,89,Mouse 5 Series,2,2009107,4018214,55,Customer 55
68,19,2024-03-07 20:16:00,85,Camera 5 Series,5,8929258,44646290,43,Customer 43
69,19,2024-03-07 20:16:00,48,Keyboard 3 Series,4,2456527,9826108,43,Customer 43
70,19,2024-03-07 20:16:00,71,Charger 4 Series,5,1917390,9586950,43,Customer 43
71,19,2024-03-07 20:16:00,45,Camera 3 Series,4,6746934,26987736,43,Customer 43
72,20,2024-08-14 17:45:00,71,Charger 4 Series,3,1917390,5752170,21,Customer 21
73,20,2024-08-14 17:45:00,46,Printer 3 Series,4,2282697,9130788,21,Customer 21
74,20,2024-08-14 17:45:00,35,SSD 2 Series,3,2973494,8920482,21,Customer 21
75,20,2024-08-14 17:45:00,33,USB Cable 2 Series,2,1861971,3723942,21,Customer 21
76,20,2024-08-14 17:45:00,16,RAM 1 Series,2,1334293,2668586,21,Customer 21
77,21,2024-10-14 00:07:00,16,RAM 1 Series,5,1334293,6671465,55,Customer 55
78,21,2024-10-14 00:07:00,98,Motherboard 5 Series,2,3843863,7687726,55,Customer 55
79,21,2024-10-14 00:07:00,25,Camera 2 Series,2,6830331,13660662,55,Customer 55
80,21,2024-10-14 00:07:00,95,SSD 5 Series,4,1802840,7211360,55,Customer 55
81,22,2024-12-19 04:34:00,93,USB Cable 5 Series,5,2095758,10478790,10,Customer 10
82,22,2024-12-19 04:34:00,98,Motherboard 5 Series,5,3843863,19219315,10,Customer 10
83,22,2024-12-19 04:34:00,77,Graphics Card 4 Series,3,7089528,21268584,10,Customer 10
84,22,2024-12-19 04:34:00,13,USB Cable 1 Series,2,1729371,3458742,10,Customer 10
85,23,2024-07-08 18:35:00,30,Speaker 2 Series,3,1692592,5077776,5,Customer 5
86,23,2024-07-08 18:35:00,23,Headphone 2 Series,3,1004335,3013005,5,Customer 5
87,23,2024-07-08 18:35:00,2,Tablet 1 Series,5,4100627,20503135,5,Customer 5
88,23,2024-07-08 18:35:00,17,Graphics Card 1 Series,3,7068308,21204924,5,Customer 5
89,24,2024-08-08 04:02:00,7,Monitor 1 Series,5,5252216,26261080,19,Customer 19
90,24,2024-08-08 04:02:00,38,Motherboard 2 Series,2,4007528,8015056,19,Customer 19
91,24,2024-08-08 04:02:00,82,Tablet 5 Series,4,4541247,18164988,19,Customer 19
92,25,2024-07-05 01:57:00,2,Tablet 1 Series,5,4100627,20503135,40,Customer 40
93,25,2024-07-05 01:57:00,37,Graphics Card 2 Series,4,7670870,30683480,40,Customer 40
94,25,2024-07-05 01:57:00,62,Tablet 4 Series,4,2958307,11833228,40,Customer 40
95,26,2024-04-17 21:15:00,24,Smartwatch 2 Series,1,2510288,2510288,46,Customer 46
96,26,2024-04-17 21:15:00,33,USB Cable 2 Series,4,1861971,7447884,46,Customer 46
97,26,2024-04-17 21:15:00,15,SSD 1 Series,1,3429292,3429292,46,Customer 46
98,26,2024-04-17 21:15:00,52,Power Bank 3 Series,4,2195128,8780512,46,Customer 46
99,27,2024-02-22 11:49:00,74,Hard Disk 4 Series,1,2736926,2736926,86,Customer 86
100,27,2024-02-22 11:49:00,20,Laptop 2 Series,2,8859609,17719218,86,Customer 86
101,27,2024-02-22 11:49:00,73,USB Cable 4 Series,3,297559,892677,86,Customer 86
102,28,2024-07-27 19:47:00,32,Power Bank 2 Series,1,1574769,1574769,72,Customer 72
103,28,2024-07-27 19:47:00,72,Power Bank 4 Series,4,191172,764688,72,Customer 72
104,28,2024-07-27 19:47:00,78,Motherboard 4 Series,5,5137547,25687735,72,Customer 72
105,29,2024-05-01 05:51:00,29,Mouse 2 Series,5,1893478,9467390,20,Customer 20
106,29,2024-05-01 05:51:00,49,Mouse 3 Series,4,1068018,4272072,20,Customer 20
107,29,2024-05-01 05:51:00,57,Graphics Card 3 Series,3,7307959,21923877,20,Customer 20
108,29,2024-05-01 05:51:00,76,RAM 4 Series,4,745934,2983736,20,Customer 20
109,29,2024-05-01 05:51:00,40,Laptop 3 Series,5,8918033,44590165,20,Customer 20
110,30,2024-07-30 00:11:00,8,Keyboard 1 Series,5,1726799,8633995,23,Customer 23
111,30,2024-07-30 00:11:00,95,SSD 5 Series,1,1802840,1802840,23,Customer 23
112,30,2024-07-30 00:11:00,98,Motherboard 5 Series,2,3843863,7687726,23,Customer 23
